Seller ID,Category ID
8623,13
21737,4
54232,7
91760,6
62360,5
60608,3
14405,13
47767,11
32541,4
12878,13
32464,3
66901,4
68353,5
49715,4
6942,3
5882,2
69817,2
103839,3
91990,8
111103,4
57960,4
79807,6
81235,5
16239,3
42166,10
83327,11
6755,3
66595,4
34523,7
29882,3
52051,4
82382,5
29603,7
6575,7
87490,7
31283,7
55089,11
122796,4
18091,5
20344,13
6234,13
84767,7
2076,13
74459,3
109858,5
6909,7
75718,1
70167,7
88154,5
8911,7
43244,5
101077,4
15326,11
48084,1
89200,5
58365,7
84363,11
120004,11
36742,7
23895,4
42176,4
114983,2
79932,4
44462,11
100309,12
70470,4
82578,7
67282,3
90233,7
118077,3
69345,7
18824,3
33276,1
96209,11
52244,7
13327,11
49752,6
7552,13
70012,4
110049,7
42513,7
2828,7
99735,7
80528,5
108012,5
94118,10
34788,7
3661,10
26674,5
99568,2
39216,2
100105,3
41089,5
31447,8
114613,4
96847,4
52769,11
83000,4
21046,2
39029,4
107151,8
9578,7
70678,4
107026,1
94746,7
29998,7
37206,3
30678,1
94854,4
117601,2
117673,4
47220,5
1512,11
16073,4
56352,5
93258,2
122555,4
35137,4
12540,4
17589,7
66959,11
52895,3
20008,4
25499,6
110408,3
33330,5
56637,11
60750,1
56387,5
80247,5
77466,10
22425,10
27483,7
10734,7
24594,11
52839,4
72246,5
11417,7
8105,4
62711,3
108949,5
72582,7
123015,4
25397,12
110153,6
105255,2
9366,4
18796,1
91322,5
109271,7
61569,7
4067,1
42979,11
88427,4
55099,10
88390,8
12741,4
10663,13
5093,2
56208,8
21407,7
64497,6
24600,4
73560,11
116035,5
72721,5
15559,7
120378,7
19305,13
108556,10
100255,1
119841,5
77541,5
92414,10
38371,8
74333,6
20913,5
56634,4
107673,5
69373,10
80323,4
115636,7
5581,7
91180,7
26907,5
53901,5
56075,4
39404,3
83894,11
66911,4
5394,7
26807,5
1238,5
112354,5
91453,2
7694,6
76065,5
20154,4
46886,5
42858,4
25576,6
27004,5
98832,5
29827,5
34722,8
27720,1
106377,1
93490,7
95396,2
102377,2
111859,11
67321,5
14527,5
48522,6
4214,7
16848,6
33737,5
24192,2
56851,13
57770,11
4248,9
9213,3
106266,5
51519,7
9493,1
22976,4
29286,5
24931,1
40258,14
48130,6
69010,8
4786,6
49293,5
80813,7
102714,5
96255,13
78178,1
5097,8
105034,5
119693,3
54642,5
45409,3
24897,4
31430,4
27888,4
46746,5
20182,5
30191,8
59221,7
6403,7
18770,3
51172,5
51835,1
107111,7
11971,7
70949,4
29664,7
37674,4
41668,2
80647,5
28569,7
89543,7
58398,5
42224,10
77813,2
56411,2
69624,5
40899,6
36366,7
98875,7
106322,10
48876,8
37156,1
4480,5
59921,10
16332,7
89243,5
4490,13
122660,10
61694,6
63850,2
38879,7
66994,11
67471,6
116955,5
12520,7
72801,5
52367,5
55922,10
87960,5
34249,6
82017,3
46993,1
38552,5
9729,6
122581,7
4527,1
10010,8
2897,6
37850,11
11738,2
40856,13
109112,4
1643,2
34040,6
63258,5
53276,11
106176,3
6491,11
54308,4
21989,2
12185,3
74879,12
82251,1
54832,1
20108,11
9138,6
32874,13
7817,7
84419,4
51259,6
8816,7
13935,7
80271,5
51720,5
28459,4
37598,11
117326,6
109072,4
23587,11
67492,6
77272,7
113780,5
56663,5
117295,6
87008,10
94093,6
9570,2
19278,4
89344,1
2471,6
64618,4
108717,11
81151,8
90561,5
1233,2
103369,4
95394,5
3424,13
75429,2
98711,11
48973,10
46435,5
20702,7
8426,7
77871,1
30714,4
8650,7
121753,5
15871,4
90717,6
91723,5
84417,5
116755,13
27565,4
7134,1
83900,10
86601,5
71614,4
13640,11
79363,4
29505,5
16738,4
90492,5
93140,2
34157,13
3654,5
89005,7
7210,4
5179,2
106091,3
4456,7
26640,13
95370,5
44687,3
56530,10
79691,5
37167,7
51463,9
84288,4
66055,1
11439,3
58417,3
35675,13
33056,5
71791,5
48251,3
35789,5
63382,7
107118,5
24488,4
109273,5
70394,11
43675,6
55721,4
9735,7
108362,4
109402,5
60629,13
95424,5
17871,10
28907,7
21457,10
113212,1
22840,5
16566,3
79967,3
119449,4
77366,6
13647,12
28170,5
117859,4
30849,7
64052,2
76533,5
122839,2
46869,12
111319,6
27290,3
115505,5
6026,4
76319,11
9080,2
110946,13
90690,4
67628,7
119859,4
85538,7
12602,7
40349,9
30452,3
87141,3
61516,7
76388,11
4770,11
49891,4
34173,4
75838,5
13568,6
45127,9
43992,1
23331,4
100554,5
61111,1
98,5
41107,6
5811,13
24242,7
26620,11
42483,4
83670,10
69687,5
36693,5
71642,4
85863,13
47099,1
101934,7
66512,4
61847,13
19360,7
69854,4
23664,6
108396,6
117486,3
62634,7
79631,11
56198,5
9340,11
30680,2
63894,4
94251,9
55566,13
96544,2
43354,5
841,7
67701,10
42086,13
86948,4
61852,3
99233,4
64150,4
6793,7
70072,4
4269,5
64843,5
8038,11
12731,11
13511,4
65253,4
26056,4
16069,3
55385,1
28965,7
38959,4
92466,1
25911,11
115109,5
8064,7
21185,3
2936,4
108699,5
34012,7
56121,8
17251,11
43216,6
5577,8
27023,5
111028,1
104382,3
81116,13
19274,2
59913,7
107127,5
61658,1
24070,2
40283,4
54608,8
40456,4
71370,1
52247,4
106875,5
65450,4
10306,3
92867,6
110848,10
49723,5
24707,1
96957,4
14783,7
68172,5
117631,5
54376,6
9381,8
78027,5
60245,8
1947,5
5108,2
32574,5
91720,5
23182,7
38983,7
47898,1
95705,1
55815,2
9821,4
2627,2
32913,8
9704,4
24590,2
1786,2
49067,3
42463,11
22971,13
64895,7
50414,7
30937,5
59643,13
67388,1
27609,10
60269,1
11454,2
102052,5
118897,5
27266,5
87937,4
22457,7
71970,5
40864,6
50950,2
99340,1
60273,6
3369,7
100975,11
8133,6
72082,13
49697,5
64272,3
38530,10
50050,5
81851,5
9805,2
98691,5
71119,10
38667,7
15681,7
37648,5
85320,13
17731,11
21611,9
69530,2
117709,5
13504,11
69038,7
114538,5
37436,6
34570,7
95252,5
82277,5
52346,11
96012,4
74259,4
54553,3
84643,1
22434,7
111377,2
80548,6
61552,3
15527,7
2420,5
57661,1
42953,1
93888,4
120204,4
46686,5
41703,6
56405,7
54757,4
90098,9
114709,5
46463,4
15698,2
33537,2
62228,3
101893,11
121715,6
118604,7
19187,6
95103,7
117081,4
72079,5
82614,5
76642,4
23049,13
67966,6
122202,10
107165,1
42007,5
31522,9
83770,2
13713,4
30811,5
77625,3
118445,7
2320,2
115540,5
47633,11
18451,1
62053,5
43119,6
10013,13
84958,5
20069,4
61874,10
91593,5
113655,3
84769,3
14645,6
58346,5
5892,3
86345,5
61033,3
16603,7
5501,4
20377,7
70938,5
5433,8
5335,2
41706,5
48392,5
99728,11
121211,11
15728,2
2904,2
122192,5
18613,7
26947,3
25103,11
70592,7
44261,7
6054,7
46276,6
106631,2
13447,2
5918,2
21961,3
95140,1
11960,3
86676,3
41768,1
16815,2
25934,7
37170,6
31564,3
81704,1
56820,6
55904,5
17244,7
106428,1
61814,10
20327,5
24066,5
106735,5
2569,2
98136,5
27063,2
1771,3
11160,2
37169,4
12154,7
122087,4
74880,3
67940,5
62205,7
48960,2
114194,1
64356,8
111258,1
26124,10
71711,7
10271,5
51682,6
67868,10
90591,10
94084,5
78452,5
91608,3
108634,7
109553,11
15958,7
13926,13
58362,4
24000,5
85206,5
101105,6
65735,1
66849,4
122945,1
25758,4
122341,7
101227,4
24064,14
6296,3
36347,7
8067,3
87923,2
93660,8
5965,4
81762,7
6231,4
65063,10
29412,4
11869,6
2293,1
23554,13
20385,6
41801,11
36180,11
8992,4
99972,7
10232,3
16723,8
79028,1
70093,1
13321,2
75681,1
54951,4
20011,6
23935,4
75491,4
38510,6
66076,3
118571,4
12595,6
119919,7
100883,3
27961,4
110061,6
92804,2
18210,7
44549,1
37334,5
4331,5
113947,4
69895,5
36983,11
48064,11
58582,4
112073,1
4896,4
44152,5
19924,7
36073,7
18169,7
18394,3
35938,11
77511,5
78933,4
54234,4
19464,5
79518,6
54739,10
14884,8
88348,7
42104,11
116798,7
77721,4
91481,7
95540,4
12368,7
78547,5
116097,10
64519,1
73182,4
72369,8
69698,8
35933,11
24046,4
31431,7
87518,10
7369,5
71292,1
82355,6
45655,1
71000,6
79470,6
54127,1
8914,6
105900,13
8136,4
82332,5
2085,8
21968,7
25269,4
9230,10
112155,5
33005,8
10394,4
10823,7
46135,13
18261,10
66625,5
30324,5
15094,6
42692,5
66310,4
29769,11
472,4
82036,11
104257,12
26643,7
47441,6
98686,6
93382,6
7956,6
80616,2
105603,5
94142,5
12961,7
112885,1
82680,4
88807,5
95004,8
12982,9
27255,11
4900,6
20633,6
94635,11
20289,7
62767,10
65947,2
7673,3
58817,7
73858,10
64361,5
16251,1
64072,10
101571,9
77885,5
92778,5
65219,13
59962,5
13377,8
25209,4
56285,7
31304,4
65105,7
117121,5
7374,4
73176,9
28975,7
15575,7
38743,4
11617,6
86933,1
81662,2
108520,2
89933,5
68868,4
92031,5
56606,2
28097,4
55273,1
121184,7
71170,10
75409,3
11934,10
67719,5
6183,3
17328,7
101090,4
115030,1
107477,2
39185,3
120230,5
7313,8
69055,2
72224,5
104142,6
62107,3
11172,13
110158,7
58075,4
22371,7
62452,5
93051,4
84032,5
81111,5
16969,5
23548,13
50882,5
69333,7
12049,2
113748,5
50153,6
84881,8
25647,5
48686,5
92475,12
29636,11
121660,7
10680,8
50429,4
4956,2
7417,4
87155,1
947,9
19527,4
95459,5
25788,3
19964,10
70189,4
27812,7
29255,11
76612,11
78617,5
99101,1
115186,11
121773,5
2192,6
114808,13
104600,5
7869,3
40425,7
13853,12
46441,5
106074,13
80108,6
8162,7
59702,7
88617,4
67855,4
117034,9
19790,1
59058,7
86001,4
12839,13
49435,10
47764,5
19698,1
117442,4
99042,3
83804,4
53414,13
9664,1
31435,5
100741,2
18510,6
61485,4
7304,4
95592,4
59137,3
18339,4
4396,7
59499,7
38417,7
112515,5
71873,9
63759,6
15126,11
113963,3
95723,8
75279,5
9733,6
101391,5
43319,13
92916,4
86559,13
16005,2
41901,6
53791,5
95953,3
78847,4
60568,5
90507,5
44477,6
109181,5
49902,3
46554,2
11386,2
101302,6
4297,1
59767,11
98447,6
33513,7
67915,5
76489,7
19059,7
98517,6
71805,5
29821,5
6331,6
116353,4
5408,3
49648,7
32627,6
60905,4
62349,3
121785,3
89570,5
92980,4
58926,4
20073,8
25413,7
66745,7
100342,6
62431,7
87989,7
39649,4
86900,7
50580,1
20520,6
52192,5
1565,6
57618,13
3472,6
100751,4
25397,4
35277,13
116790,1
117111,5
20768,4
16190,7
100414,2
35334,5
23570,1
63610,1
84924,2
113081,7
73465,13
122157,7
64309,4
19107,7
3196,2
81600,3
2911,2
112523,10
34127,5
42416,5
68149,1
61229,1
68178,4
27590,3
14030,4
30630,4
57146,2
3623,11
41031,7
51452,5
19834,1
116905,5
75357,11
92713,5
2861,7
99434,2
62624,7
71371,7
55206,5
30475,6
11894,6
79052,1
17024,7
46511,8
25057,5
35392,8
80027,1
103577,3
58917,5
66265,10
96936,6
40267,14
107429,1
1955,3
68720,5
7667,11
6013,3
43265,2
68512,8
1201,2
62677,5
84374,5
87751,1
11563,1
110395,3
6902,2
55519,1
11580,3
18768,5
101818,1
105293,6
38153,13
6597,11
3731,7
106353,7
64414,10
20809,7
20931,7
25306,6
20034,5
71335,5
45475,5
22168,6
86286,5
14442,4
106622,5
42928,4
94563,2
70561,7
111225,5
61722,7
97750,10
1602,5
30357,1
16235,5
14911,7
77284,6
6363,1
109689,7
58379,5
11496,10
77886,4
35676,2
82245,1
42371,7
86307,4
84003,11
91470,6
47067,11
49694,5
45407,3
46628,7
68650,13
38132,7
51944,3
1246,1
19109,1
8136,7
67081,6
37043,7
43141,13
69940,1
38739,4
58797,5
8568,3
61428,12
104118,7
77301,12
38411,11
76507,3
67507,1
62528,3
37258,1
25613,6
62175,5
78497,6
39524,1
15700,3
41841,10
16278,7
29368,2
92774,13
116420,11
99926,12
118693,1
25726,4
110139,6
63424,1
15862,13
3796,6
56293,8
92127,7
52863,11
72584,3
6648,7
122600,5
113409,4
83179,8
42144,6
80372,13
51987,2
53278,5
17092,3
92606,5
19839,6
82893,4
48848,11
54189,4
2466,1
5861,10
19922,3
22467,5
32449,3
94330,10
99212,1
10650,6
57691,5
100283,5
41034,1
20709,10
71272,1
116112,11
107669,8
71069,5
19054,1
74870,5
18030,7
115447,10
41498,1
43579,5
69402,3
9296,6
6746,5
94391,1
108077,4
31275,6
47468,10
28060,7
66130,6
1711,8
9285,13
88883,1
110696,4
44701,1
106273,4
34063,11
50094,3
98073,5
37247,7
13638,13
59639,4
55151,5
121737,7
66989,11
81040,6
5238,4
54114,4
100500,4
103194,10
110473,5
4593,2
12771,6
14492,4
84257,6
9531,4
51042,11
70207,3
29031,11
30450,5
122342,5
63671,6
32034,6
70188,10
17345,4
6244,13
60098,3
27532,5
39879,8
109216,2
25363,5
4955,7
50589,5
121814,6
99887,5
50334,4
76729,7
54139,5
11054,10
21670,3
11755,7
109025,7
108087,4
119033,4
34379,11
100773,4
41484,13
86052,10
17228,4
34253,7
41023,11
53812,5
45934,5
55661,1
31526,13
11455,7
79228,4
121217,7
76164,11
5752,10
60461,1
78560,7
45595,7
65607,5
10236,4
4420,13
14542,13
29418,11
59661,11
43268,1
35273,2
60521,5
50579,11
51103,5
115513,9
16700,7
35199,4
53519,9
30307,4
117276,10
22863,4
86272,6
54391,8
83634,2
13394,1
699,11
6950,7
69424,10
67805,4
25683,6
77269,1
92247,4
96738,5
61787,7
62194,6
66986,1
97145,5
115651,5
55682,8
15369,7
39293,7
104162,6
65593,2
26258,2
49507,10
63115,4
18890,13
49580,7
30627,8
8593,1
40516,4
63095,4
2763,2
23460,7
102338,6
106556,4
24077,11
66920,5
47048,6
83724,6
73799,4
122412,5
8301,6
30816,7
69711,4
9897,5
63406,6
69388,7
115621,7
4204,13
42930,8
38011,5
68301,4
13366,11
66030,1
4542,2
28792,8
117172,7
64701,11
52709,2
30341,5
96689,5
36520,1
100866,5
32318,7
25006,4
85526,8
111072,5
113971,13
108329,11
69327,5
114847,5
67560,6
39063,6
52074,8
57675,2
96421,5
10407,11
12968,10
22908,10
51849,7
60377,6
66080,7
108468,5
45010,3
48855,4
1836,3
54988,6
51298,13
25803,4
7938,7
24305,7
57739,1
88232,5
95427,5
14884,4
24742,11
38850,2
3912,7
1532,11
36092,7
57832,2
85376,7
80664,6
105726,7
59502,7
75275,2
73874,2
14345,11
60308,1
115146,7
89904,5
24953,6
4745,7
82256,5
110772,6
102637,5
105103,3
21019,4
51963,5
54180,10
104057,1
112529,2
14790,5
25525,7
104993,4
51361,4
50677,5
112809,7
59786,5
80455,1
89958,8
67176,5
68349,13
112095,2
88695,3
31917,5
113094,4
114996,5
91660,11
107006,1
85504,6
79280,1
48464,12
45082,3
111816,6
28641,4
15437,4
31565,4
121398,5
13624,7
5549,4
61430,3
41543,6
65382,9
5075,7
97752,8
83679,4
82597,5
87818,5
98989,5
29035,13
21316,1
59381,4
48229,6
69573,5
1553,6
57875,1
55230,6
76285,5
123281,4
4603,10
113283,5
48090,1
104900,5
44853,4
69261,11
12100,11
39008,13
9255,5
67599,5
71657,5
35673,1
59553,5
36069,10
104489,8
59958,13
80615,4
87966,7
68050,7
13961,5
117405,4
101855,1
31306,4
80153,1
40686,13
19255,3
95533,7
4791,4
100340,1
60987,2
118664,3
86308,11
59805,7
27712,6
14325,4
64793,5
49606,7
114070,11
51594,5
27164,7
7598,8
19245,6
110544,6
24398,7
47512,7
37547,6
58560,4
119711,13
32689,2
28329,4
7326,11
115369,13
61965,3
45341,3
31805,6
41209,7
21503,5
51378,3
25468,4
49614,3
4995,8
70436,11
34946,9
81547,5
10673,2
104824,4
15803,2
18424,6
102418,6
83778,12
3809,2
71086,4
121112,5
5684,4
115029,4
44773,13
16523,11
64405,3
4179,13
44660,7
57519,5
116229,12
4323,10
81472,3
23829,6
101280,3
13009,11
71935,3
68941,11
90311,9
114540,8
12993,7
74295,2
13146,2
64108,5
11755,10
1619,1
5079,13
53697,10
69761,5
96217,7
79339,12
23550,9
120855,5
107409,5
37386,5
12275,2
64140,3
32000,13
48028,7
32352,4
110053,2
85183,4
58539,6
36891,5
33937,3
16380,8
26244,10
79858,12
8900,4
54966,2
101871,9
50611,4
83728,3
119125,13
53835,4
69565,8
36153,5
4529,11
37833,3
28257,5
73284,5
16645,4
38040,5
68412,1
77750,2
111727,3
46313,3
40466,4
42077,7
17451,2
114326,5
43152,5
13907,7
27415,6
83467,7
7092,2
113085,6
66350,1
40021,5
61581,5
94405,6
18387,1
88660,5
26321,5
8028,6
59295,1
97737,1
70631,4
46524,6
58547,5
6179,7
22103,6
71451,6
48057,8
4327,4
87700,1
4971,11
75123,8
16192,5
56595,6
4491,8
3266,8
6169,7
31254,1
3924,7
103326,1
1990,4
97765,5
77202,11
38475,7
32835,4
81490,5
18657,5
116225,11
84780,12
54962,10
103419,4
40811,7
111119,5
115384,6
80968,2
11991,11
117783,1
60140,11
40688,1
56995,1
73291,5
29944,13
33890,5
4428,6
46625,8
48678,3
92145,4
6263,7
116946,4
20073,5
85707,7
63761,3
107223,5
43038,3
5244,11
102647,2
13391,7
100338,4
41184,5
24011,5
24451,7
121994,6
103819,3
19345,7
55648,6
81112,7
48415,1
28118,4
109255,1
49163,9
9884,5
89238,1
73548,4
74871,2
122644,2
18532,5
21295,5
7655,1
70319,1
89205,1
32734,8
10550,8
36554,6
79334,12
69927,4
28013,3
24617,7
118004,1
99690,11
82471,3
13755,2
38031,10
53559,4
119327,2
2395,5
84222,5
13239,13
108446,3
29983,13
80550,6
117267,2
38307,4
68820,4
102966,5
38092,13
68807,4
82262,11
8046,2
38697,11
86480,6
22888,5
117154,10
25972,7
47995,13
119567,5
80898,1
86435,5
81382,10
37541,4
2863,11
32173,5
53319,3
13316,7
81039,10
12022,13
35379,3
114200,4
44552,3
16200,7
52465,1
67371,5
46164,5
11279,4
27611,1
107457,5
88616,1
114247,3
33983,8
120349,5
41386,10
31954,1
15139,2
40583,5
7026,2
12413,4
35532,7
27244,4
101308,7
36831,11
96348,4
116597,4
3765,13
34228,5
55884,5
62708,7
46729,10
91134,12
67132,4
29670,9
122181,11
32933,3
83053,4
33340,2
14396,4
49391,4
38975,3
91793,4
13095,1
100302,2
19879,2
104805,4
38539,5
100118,6
115872,5
62555,5
21606,2
55619,7
73752,5
39275,7
35935,7
20516,7
59832,7
47164,11
83046,6
2461,1
48234,3
40396,1
53981,12
49941,2
26713,3
20566,6
34653,1
49976,5
21987,2
15712,7
77205,6
93805,4
85812,7
16799,4
6557,6
22010,3
96269,4
98329,5
107684,7
7085,3
37965,8
76778,10
100833,13
108178,5
25893,7
30500,7
20501,8
46832,5
33391,6
59703,13
57536,4
48043,4
102015,7
33773,11
17942,1
38875,7
116647,1
38990,11
37732,7
92647,11
4075,13
58742,7
70353,1
74554,6
73297,8
75908,2
64407,2
82540,2
96692,4
88871,13
59129,5
68788,1
13983,4
37982,5
60544,3
28134,1
31009,4
6342,4
22047,7
49732,4
86830,4
19857,6
27664,6
55800,8
33100,2
89429,4
2801,7
74170,6
23076,4
117169,4
104214,11
47244,13
12966,6
106539,1
60753,5
122463,1
83408,1
121006,5
65586,8
44254,3
11181,2
29186,6
69653,3
19169,4
43929,10
71435,3
119258,4
5473,1
58513,4
48586,6
47024,4
68441,5
81384,8
16874,7
41317,2
101625,5
10812,13
24712,7
49048,5
100402,4
81250,4
65846,13
99981,11
52919,12
25137,6
30002,11
43496,3
92397,3
15930,6
108672,4
96999,5
95991,5
13372,4
32307,7
87587,1
40736,3
89518,3
79215,4
110243,1
2711,2
5253,2
28705,6
34268,5
47720,5
4916,8
48621,5
8252,7
101857,10
20453,3
48390,5
9173,1
8067,7
11879,3
100341,5
119595,4
21217,7
48617,4
63647,1
26075,13
63843,11
58644,1
11656,11
8091,6
13462,3
87108,6
19166,7
55096,7
117503,6
109627,2
86946,6
85039,7
49342,7
23904,6
43372,5
45298,7
82761,5
6518,6
91983,4
877,8
85846,13
17700,7
45809,6
73003,11
97879,7
103127,10
31786,4
60729,3
71034,5
54064,5
10278,7
70876,3
66469,5
77860,5
73898,5
116692,6
6945,7
106421,5
107996,1
69366,5
92963,11
111835,6
103775,1
41358,3
26362,5
74134,4
78805,4
3030,4
106024,2
118944,7
14594,4
9926,11
90722,5
19016,4
29415,7
29390,3
78104,1
91551,10
115372,3
5460,1
76454,1
2893,10
29472,5
2395,7
112437,9
70151,11
79589,7
49636,4
101371,7
26350,4
12127,7
71062,4
42525,3
53625,11
101208,7
1654,3
69439,2
5972,6
111582,11
74413,3
21898,5
109974,1
45945,11
28921,3
21398,2
59787,5
100508,5
22567,5
81554,5
55814,13
103015,5
21790,11
69753,5
91444,5
49457,7
14440,6
25773,5
24002,13
25325,5
79128,5
76468,3
112572,1
5723,6
53179,5
9296,5
10453,7
46419,7
14066,5
17511,5
17332,2
85695,6
76261,4
76441,10
16241,11
61024,5
27861,10
9695,5
50104,5
80450,13
93551,3
3938,4
103645,1
58228,5
80111,5
116593,5
70775,1
28261,10
90764,3
81332,10
52974,5
27633,8
108386,4
121744,11
104661,4
59134,13
90931,6
67088,7
106786,10
8490,7
2499,9
38493,6
42929,11
39646,3
90799,4
27294,2
114437,1
13410,13
64238,4
77939,3
85609,7
38199,1
118153,13
7547,13
116801,4
9585,2
110300,7
113768,4
85773,6
24983,4
77575,5
113603,11
89917,6
57370,3
119093,1
55480,4
47903,5
118622,5
12504,1
14077,13
114266,5
31828,8
84506,5
116052,3
39689,5
93083,4
2039,5
13099,8
121410,4
23129,2
68927,3
110174,11
119218,7
59051,4
63861,3
90988,10
104177,5
55437,10
23556,5
120053,10
61088,4
4747,13
104209,4
3277,2
115592,1
30606,10
55404,1
122165,4
2187,4
96375,11
48704,4
4005,6
19542,7
57634,5
7229,3
64907,10
79993,7
4931,5
121657,7
92946,5
82520,6
55106,8
47172,7
38555,5
7914,7
94249,3
111706,4
110805,5
16615,10
5395,7
80084,4
32564,4
88728,7
112679,3
98871,5
90852,11
84192,4
28840,2
34418,10
43777,1
113947,5
26906,3
72593,7
4224,5
49167,11
56199,3
1356,5
44917,7
116170,2
25674,7
95250,5
68669,2
85715,6
69878,5
35725,7
13875,13
120907,4
116928,1
46418,2
86485,1
12972,7
79079,6
30249,7
13326,13
41945,4
48524,10
31175,7
94331,4
60300,7
48692,1
44103,4
14322,6
10403,8
8199,11
83219,1
24254,6
113257,7
15322,7
73511,4
97533,1
46582,7
7717,2
64806,5
104715,1
65039,10
62134,7
87170,5
64167,11
114059,5
36392,13
7985,4
2972,5
110341,13
79887,5
119809,1
88315,7
44637,12
97261,5
83664,10
106056,5
52342,7
10826,6
16953,8
29572,3
78853,2
86629,5
109982,8
58869,11
78920,2
105401,6
7298,4
24651,2
46568,4
68939,7
36212,8
78049,9
60531,5
26085,3
117812,7
120190,11
98747,6
46281,11
100013,2
17192,5
25843,6
35369,6
50968,7
116766,7
34137,7
47688,7
97022,1
81854,5
4829,2
87356,10
12861,1
103509,5
2300,5
35165,10
2328,5
46341,3
2947,3
57650,1
68011,1
22492,7
968,6
43477,4
14599,7
116315,3
8770,2
8188,13
106746,7
77393,5
10105,7
6826,7
67511,1
75175,5
88532,10
2073,7
45421,4
28283,8
76133,5
61830,5
20216,6
18273,4
28668,10
49635,4
8267,2
13566,3
69893,8
15570,10
103504,5
17054,7
66445,4
16759,11
1121,2
112014,10
111680,1
26340,4
66955,5
38775,13
12410,7
67790,5
79462,5
6791,7
15203,6
100907,11
43696,4
79751,6
44339,1
5568,7
15144,11
8148,6
21372,6
17483,7
99083,7
87445,1
79322,4
61888,6
57897,4
17254,3
40975,13
97233,1
9025,13
70845,5
66966,3
67028,1
46083,7
12066,1
40299,2
121110,5
70481,4
35428,3
24660,4
20420,11
46601,11
28933,5
7010,2
16152,8
84139,4
103936,6
96105,6
11543,1
89162,5
54268,10
6269,7
116802,4
25303,4
35534,5
96928,5
99526,4
18469,6
46710,6
3397,2
12217,3
107525,1
27449,7
84839,5
46404,6
12797,7
117802,2
15450,2
60746,4
13607,5
20679,2
3351,1
51639,13
84266,3
19979,4
2360,3
5296,13
76354,1
21188,5
96724,8
16954,10
32107,2
96818,11
45857,7
109484,5
106006,4
99610,1
93657,7
90667,6
58179,5
83286,5
42436,2
42803,6
101088,5
8349,7
54821,5
13636,7
73655,1
53782,3
112602,7
15331,2
67759,12
27341,4
15857,4
97726,6
17717,7
84713,1
99964,7
121988,4
30603,13
76944,7
43179,4
91460,5
49143,2
53891,4
28041,4
34720,7
32964,4
40257,9
27550,7
49651,5
36860,5
120437,3
70902,5
9354,11
25536,13
67817,4
74051,6
114903,4
24180,5
1144,6
51726,4
45541,6
18245,1
56749,8
112064,10
78800,7
57972,1
62116,4
101944,2
40639,7
63396,3
70190,5
47849,1
47522,11
41748,6
76334,12
69175,1
24633,1
41674,13
26266,5
14186,4
15786,7
108024,5
31728,7
65764,11
34020,4
4543,11
6643,7
55753,13
26373,2
66282,8
66202,5
106446,4
14416,8
101433,5
7718,11
20113,5
46373,6
51505,5
21238,11
60184,5
105058,5
17541,5
104480,5
101795,5
6434,4
93630,2
16553,7
2606,13
73555,6
86508,5
90505,12
61975,4
88048,2
6269,13
61754,4
85237,11
90904,4
94203,5
17479,5
111200,13
62613,2
84314,7
112592,1
70247,11
54200,13
92951,1
29553,4
53232,3
116859,11
42410,5
81613,7
17110,5
96482,1
16279,5
41491,5
11887,2
104650,2
34888,5
108428,5
97405,5
48013,3
63754,5
41532,5
15241,1
13201,4
7310,6
39146,11
51682,4
121051,3
85249,5
25275,6
5389,4
65363,4
46113,5
24496,7
51977,4
29272,10
47503,5
17817,11
6912,6
29110,6
18744,4
32012,1
67671,2
11731,11
15720,7
81148,7
53549,4
1763,6
114748,10
5604,2
89174,1
46635,5
106589,5
89524,7
9113,7
40783,5
23545,8
34429,5
65053,5
8021,6
62934,7
83388,8
68335,8
39180,5
59184,1
109579,5
95802,4
8275,3
114810,12
41316,1
47444,5
18249,5
74864,11
40677,7
51115,13
18478,4
108037,1
23619,5
22837,6
79981,6
81687,5
12373,5
48469,8
105365,4
64232,1
62020,14
8558,5
31299,5
936,6
42170,3
94962,1
39215,7
7530,7
50348,1
90257,5
54905,6
18732,2
9999,1
8852,3
58064,2
119720,5
51415,13
76274,1
70768,7
35866,7
18686,4
123036,6
46859,7
63832,4
83468,4
98137,10
14295,7
108150,5
29081,4
84600,5
105720,4
118975,1
121377,4
54613,5
19046,7
