Seller ID,Category ID,Number of Buyers Who Initiated Contact within 3 days
21209,4,1
10497,5,7
56835,11,1
34282,7,3
22043,4,1
52032,4,2
68770,2,1
53596,3,1
46706,3,3
85013,7,1
43068,4,2
79394,10,3
34573,7,4
1666,5,1
98073,5,1
32565,10,1
12996,7,5
116518,10,2
32012,5,1
13310,4,1
12376,10,2
77837,8,2
78939,5,2
29485,4,1
90673,5,5
40816,9,3
81395,6,1
112944,5,3
34643,4,2
52128,7,1
103855,1,2
71378,4,2
13536,5,4
16707,1,5
97509,4,1
118998,8,1
14015,2,2
13704,7,1
78392,7,1
92706,4,6
95824,5,5
2685,4,10
73849,12,2
6367,7,1
113982,2,1
73740,4,2
9513,3,1
12619,8,2
113159,1,2
94172,5,1
87428,4,1
109702,4,1
111850,2,1
96009,7,3
83322,11,1
69026,2,2
5909,1,3
58492,3,1
107821,5,1
50543,4,1
107965,4,2
37595,5,2
5365,3,1
54390,4,1
11698,7,2
22141,2,5
27261,5,1
74392,6,1
115920,5,2
17422,6,1
21719,5,3
85964,7,4
77837,4,1
102837,4,4
18414,5,1
69476,7,1
30473,12,1
55544,1,2
59366,4,2
30170,10,1
58276,2,4
97363,1,1
16742,4,1
19532,6,1
54067,4,1
45652,6,3
43827,12,1
81781,3,1
19007,5,3
115401,7,1
9990,5,2
40220,4,1
114033,5,1
11779,2,1
27003,4,4
39080,3,2
11507,5,2
9024,5,2
484,1,3
8565,6,1
936,12,3
95471,2,1
34291,5,4
8430,4,3
109807,7,2
25659,11,1
81229,4,1
92737,13,7
69665,11,1
95899,2,1
73420,10,9
64509,4,1
2226,11,10
26175,2,4
22464,4,2
80078,5,1
76669,5,1
100482,5,1
36218,6,6
68394,2,1
69331,6,4
9363,5,1
118819,11,1
80511,2,1
39645,10,1
577,1,1
26080,4,1
1615,4,7
115276,1,3
89985,3,2
75923,10,1
21233,4,1
44301,4,1
35032,14,1
117982,5,15
18871,5,4
47560,10,2
38844,1,1
122602,7,1
103342,7,21
50421,3,2
38614,5,1
4077,6,1
14820,1,5
19554,5,3
112782,4,1
33912,10,3
14852,2,1
87557,1,9
45330,6,1
78563,5,1
21878,4,1
34847,3,1
51667,8,2
89354,5,1
79705,1,4
103289,4,3
2401,1,1
19877,4,1
38556,4,1
95934,7,1
4211,8,1
14076,10,1
99114,5,4
2475,3,4
53278,4,3
45698,1,2
13608,4,1
82984,4,2
2590,1,2
31344,4,3
14102,8,1
38122,4,1
53124,1,1
1838,11,1
2645,5,7
5632,1,2
97558,2,1
68364,11,1
29425,4,1
7486,5,1
15921,10,1
31878,5,1
113520,2,2
10425,11,2
20416,10,1
47737,5,2
72704,6,1
101704,4,2
92854,2,7
53991,5,4
45106,4,1
95188,13,5
15572,11,2
21969,4,1
30396,4,3
7621,4,2
52534,3,1
84718,7,1
12659,5,3
87214,3,2
28170,5,1
98042,4,1
118971,5,1
46754,6,4
79057,5,4
12704,1,1
76981,5,2
8004,3,1
12616,5,1
19802,10,1
39556,4,1
73739,6,1
13410,13,1
113019,7,3
18287,6,2
90378,12,2
97972,5,3
43533,5,1
70660,1,1
27199,4,3
5312,5,3
71597,4,1
94728,5,1
39415,5,1
13097,8,1
89071,6,2
15775,6,86
95152,4,6
121322,8,3
87819,5,3
71575,4,1
30257,8,2
9248,4,1
84113,5,1
59074,13,4
57404,1,1
45926,1,4
60741,1,2
102596,4,1
6638,7,8
13713,7,1
17059,5,1
38229,7,1
66285,7,1
4308,11,1
4211,10,1
29587,3,1
10251,5,2
48732,5,1
11951,5,2
58479,5,3
12756,11,1
66082,5,1
27336,5,3
12527,5,1
37850,4,7
113105,5,2
40102,13,3
60830,11,1
18280,4,1
49257,5,1
5094,7,3
84676,2,2
4869,10,8
38536,6,3
82569,2,1
89375,7,4
31312,10,1
25691,5,2
1560,5,12
80294,6,2
58141,4,4
39045,4,1
71760,2,1
84262,6,1
17637,5,1
17501,3,6
59015,4,1
112430,2,5
15618,11,1
29036,7,1
82081,7,1
106470,6,8
26818,1,2
99193,5,3
87316,4,17
93772,5,2
75395,5,1
116330,4,1
98453,5,2
40077,6,2
29243,5,1
119868,10,9
1250,3,2
92200,6,9
7352,13,8
61611,2,1
68901,4,10
4904,3,4
20940,6,1
89944,2,8
4158,2,1
91517,5,1
8465,2,3
24175,7,2
74993,1,1
38371,4,2
77473,1,1
18947,5,3
97368,1,3
122899,14,1
,4,
6038,8,4
20658,6,2
37687,7,1
86123,5,1
38705,6,1
8160,4,6
49937,1,1
,4,
19480,7,1
112422,3,1
81176,1,6
74068,5,3
57978,6,1
498,3,1
50701,7,4
23,2,3
64667,5,1
29561,5,6
94735,8,2
84747,5,1
48329,5,7
91891,11,3
,4,
3867,7,4
114621,4,1
6270,12,1
30655,4,5
113695,4,1
6634,4,3
107795,7,10
28808,1,1
83687,4,1
117546,3,1
25533,1,1
19972,13,1
5424,3,8
27456,4,1
114573,2,1
90225,3,3
120059,4,1
93228,7,1
116781,4,1
15038,3,2
970,5,3
25471,5,1
75755,4,6
23480,4,2
65205,4,2
37903,3,2
108071,2,2
100279,11,1
20824,7,5
475,3,2
10782,2,2
86955,4,5
14334,5,4
34017,6,2
2247,7,1
45303,2,1
59568,6,2
30715,3,2
81793,5,1
50558,4,1
92599,9,1
3400,10,1
48967,7,3
18218,5,2
88123,10,1
111119,5,18
114954,1,1
118462,5,1
67699,4,1
28544,4,2
2835,10,18
72445,3,1
22441,4,1
51249,6,1
1355,5,2
40800,4,4
53379,7,1
14841,5,1
92088,7,1
90021,4,5
62196,5,2
7002,5,1
119602,4,1
119821,5,3
18279,1,4
86624,5,3
55369,5,1
113178,4,2
116313,7,1
121615,6,1
99196,3,1
97873,6,1
39214,4,2
34181,2,1
62754,4,2
15562,13,4
18638,5,2
63336,5,1
47040,5,2
86240,7,3
12260,5,3
117894,5,1
107283,7,1
68508,5,1
117445,6,1
111732,3,1
14705,7,21
7485,5,1
60433,4,4
581,3,1
18707,5,1
20606,4,2
73787,4,4
72130,3,1
121358,13,1
48141,7,2
74876,6,3
98067,5,2
117762,13,1
112660,5,1
69869,4,1
77182,6,1
94073,4,4
62814,7,3
122177,2,2
51499,4,5
43060,4,3
31330,5,1
9283,5,2
21492,4,11
25313,8,1
4026,5,6
101519,2,3
33687,7,1
122379,4,3
75672,3,3
108853,12,2
18954,10,6
25856,2,1
1775,5,1
27811,1,1
24297,4,4
5104,7,1
15572,4,6
12113,5,2
,7,
45531,5,1
98327,1,2
115173,12,2
12775,8,3
73021,4,2
80621,2,1
114735,10,1
25915,4,1
61603,2,1
36738,4,1
18764,5,3
12811,5,1
34287,2,4
77664,3,2
6002,4,2
101417,5,6
26119,5,1
30306,4,2
102817,1,1
14568,4,5
22238,1,1
15318,4,3
3392,5,17
14977,1,1
12296,3,11
108942,5,3
4688,1,2
72331,4,2
59244,4,2
84714,4,2
46324,6,8
88142,7,1
47261,6,2
107671,1,2
13897,3,2
46970,3,2
76331,12,1
40492,4,1
31252,5,1
250,2,4
22454,5,1
59544,10,4
55928,4,1
93693,2,1
77701,11,2
22220,3,3
106962,4,1
62951,1,2
17795,6,2
64848,4,3
2166,5,5
83953,6,2
121772,5,1
40892,7,4
48228,9,3
110078,6,2
18108,4,2
77359,5,2
53593,5,4
29549,4,2
58624,4,3
28353,5,1
92512,4,1
28096,4,4
3335,11,24
34617,6,2
74385,7,1
117525,4,1
30625,5,2
67259,13,1
17767,3,2
44842,5,3
104212,5,2
15354,4,1
37142,5,6
34050,2,2
82245,11,1
62009,1,2
35806,14,1
96,1,26
20433,5,6
111713,2,3
22242,5,2
22575,4,2
92031,5,1
70246,5,1
80580,7,1
110299,4,1
17817,7,3
110237,6,1
100969,4,3
94887,5,1
7457,5,2
116143,6,1
43549,5,2
14453,4,1
114458,6,4
45712,4,1
72147,5,3
87970,5,1
4033,3,3
11832,2,2
29366,5,2
44475,2,1
49124,1,2
2924,2,1
45340,5,2
33773,2,1
38531,5,5
80938,5,2
34555,1,4
121530,4,1
114483,11,1
84619,5,3
30531,10,2
98578,6,1
33132,14,2
42882,5,1
108438,2,2
25705,5,6
3914,13,2
52213,4,1
62515,7,1
61722,7,1
106910,11,1
102310,8,1
79467,2,2
105649,5,1
89902,2,1
59223,3,2
67588,5,1
32152,4,1
91191,6,1
93904,4,1
19073,7,9
42198,11,3
50549,6,8
63848,1,1
1364,4,6
13624,4,1
116706,4,2
4740,5,3
81393,4,2
23935,6,5
6796,9,1
4721,7,1
3624,2,1
1999,2,2
29174,4,2
16478,5,3
2251,1,2
85775,5,3
49903,5,2
15510,5,1
10409,10,5
12843,7,5
36215,6,1
96144,5,2
17262,9,1
11323,10,1
100215,4,1
62914,5,1
119870,1,2
15731,4,2
119215,6,1
92295,4,2
1995,2,9
25423,3,2
20510,4,3
75760,2,1
121755,4,1
52965,4,3
119,1,7
115306,11,1
26286,10,3
112569,5,1
12043,5,2
104164,12,1
3834,3,1
75644,4,2
75061,11,2
90545,4,2
5921,4,2
82999,2,1
94203,5,1
11691,5,3
100804,6,1
79676,5,1
36539,5,1
91815,5,3
93467,4,1
90151,6,4
24226,1,2
112765,3,3
385,2,1
27713,6,1
33522,7,3
33317,7,2
29315,6,2
119037,10,1
24222,5,1
29926,2,1
105264,10,1
54,7,1
28007,5,1
39656,3,4
65640,7,2
34968,1,1
90811,5,1
120760,5,3
11681,5,2
6641,4,21
103078,13,1
102033,4,2
56759,10,6
8520,5,9
3452,7,11
50733,4,1
23372,4,1
29203,4,1
63593,2,1
6256,5,1
66796,2,1
12049,6,2
33505,5,1
38512,4,1
75640,5,2
62983,5,2
3519,5,1
5937,11,6
20345,13,1
82270,4,1
15606,1,1
111967,4,1
47225,8,2
112792,3,3
35128,5,4
89789,6,2
23957,5,1
123234,4,1
119331,5,2
12894,4,3
10479,5,2
67404,5,3
41310,3,1
4263,10,10
8059,2,9
12895,6,1
3842,7,1
22984,12,5
32978,7,1
102914,6,2
70851,7,1
83673,2,2
40907,6,3
88972,4,1
7951,5,1
120544,14,2
4874,2,7
22911,4,1
1077,1,2
22139,5,7
54527,4,1
25162,1,1
12803,8,8
117150,4,3
117317,4,1
37842,5,1
49126,5,1
120291,1,2
115137,7,1
32105,6,1
32171,3,1
65994,11,7
119098,3,1
31576,4,3
121384,3,1
68740,4,2
55011,1,2
43692,4,9
19615,9,1
116156,2,4
6439,4,5
8148,8,1
14912,4,1
88891,6,1
9288,5,3
699,3,1
91074,5,5
102400,7,1
25894,1,1
5940,5,1
66336,4,1
94184,5,1
123163,2,2
69709,6,1
110679,10,3
95446,7,5
5281,2,10
89237,6,1
122161,12,3
15586,5,2
31631,5,1
1305,3,1
54354,5,1
101740,1,12
562,5,8
1994,4,1
22216,4,6
18690,4,1
106932,4,1
94572,10,5
61146,1,1
15281,7,2
4916,5,2
10255,10,2
58408,4,3
4141,13,1
25529,7,2
38969,11,1
118870,4,1
6745,4,5
4274,4,3
23818,2,1
8043,5,2
109297,1,1
35172,5,3
50936,7,1
225,2,7
7677,5,1
44247,4,1
77041,5,1
76726,7,2
72108,2,6
36308,5,4
61235,7,2
28317,4,8
92420,5,1
414,1,1
36956,2,1
69311,4,1
23845,4,1
5673,5,3
40848,8,1
295,2,59
14920,7,1
26475,5,1
88485,4,1
68135,4,7
9695,10,2
104316,5,1
69635,5,1
8563,7,3
78496,2,1
107844,4,1
67010,5,1
14754,4,1
113040,5,2
57633,2,1
95699,10,9
3072,10,16
85994,4,1
64777,2,2
48857,6,2
107834,5,1
16863,5,2
31737,6,4
17022,5,1
27599,7,1
4315,5,7
96464,6,2
108155,10,1
108439,4,1
11627,4,3
11575,1,1
100781,3,2
37673,7,2
77534,5,1
25925,7,5
9347,7,1
4853,6,2
17444,5,5
68152,4,2
34539,7,3
58400,4,1
1962,2,7
34019,5,1
113871,4,3
75290,5,1
,8,
99921,5,2
15673,7,3
99092,5,1
18119,13,6
84562,2,4
43608,5,2
120858,10,1
67298,4,1
2501,7,4
67359,4,2
33526,4,1
77909,5,1
27845,11,1
8468,1,1
44393,3,1
60244,4,1
50152,1,1
119379,5,1
46838,7,1
10293,7,2
102478,1,1
52054,5,1
78055,4,2
77319,1,6
72429,11,3
63286,4,1
696,1,7
7293,5,3
17461,11,3
2367,3,3
71402,3,1
39839,13,1
18645,4,4
36693,5,1
121071,8,1
28085,7,1
30647,6,4
774,2,3
69756,4,2
17116,6,2
56871,3,6
49823,13,1
36794,5,1
105289,4,2
9124,5,16
49142,10,2
29053,11,1
79229,5,1
19752,13,2
7460,4,1
110852,5,1
25029,6,2
25933,6,8
14299,5,5
89184,3,31
1177,1,3
27123,6,4
76847,5,1
84678,5,1
95052,2,4
60034,6,1
13207,5,1
16193,10,3
73616,10,4
111303,5,2
82039,1,3
68917,5,6
40363,7,1
17114,9,2
2526,13,1
108213,4,1
90848,5,1
108263,1,1
26264,5,1
121840,1,1
35626,4,3
50989,2,2
40456,6,3
29563,1,7
80599,5,1
56754,1,1
228,1,1
5990,3,2
78367,11,2
103339,2,1
18421,4,1
33582,2,3
34239,12,2
24623,14,1
91997,3,5
109802,5,2
70473,4,4
25757,10,1
73564,5,2
45524,7,1
14981,4,5
61421,5,1
44210,5,1
26988,5,2
111243,4,2
93488,5,1
6500,4,1
74725,5,2
12857,7,3
4789,3,5
42474,10,1
51823,11,5
88712,10,2
49553,5,1
87981,7,1
7928,7,7
113328,5,2
25041,10,2
1569,2,7
4471,7,3
34712,5,1
4944,2,4
24040,4,1
16508,1,1
2899,4,2
31754,5,4
104076,5,2
46672,2,1
59659,3,1
4277,5,7
77030,8,1
89608,3,16
56449,1,3
27229,2,5
29405,12,3
102947,4,1
18115,2,1
12911,4,2
9056,1,3
121578,6,1
115133,4,1
13101,2,1
1965,4,55
102870,5,1
3313,6,6
80536,4,1
113923,5,1
72485,4,7
18281,1,1
34693,10,2
21697,7,3
6059,1,1
91760,6,4
98652,6,3
41778,4,3
63559,2,3
3619,4,1
46018,4,2
5427,2,1
109931,5,2
19890,5,2
93937,2,1
6564,5,4
29777,8,1
70439,5,1
3015,10,2
35200,4,2
121148,3,1
44966,1,2
118401,4,8
24275,5,1
87525,4,1
21900,3,1
80659,6,1
116424,4,4
84789,3,7
4783,8,1
10788,7,1
82122,10,1
17713,10,1
48267,5,2
68327,5,1
80042,13,1
50446,5,2
36664,5,2
59146,4,2
5225,1,1
25584,14,1
77626,11,2
,12,
54902,13,2
107734,5,1
68212,2,1
40988,4,1
122002,5,2
87042,7,2
22669,6,1
49180,6,2
70600,6,1
17213,5,3
24575,4,2
96185,7,2
116405,2,1
3652,7,2
15446,4,1
27676,2,6
20686,6,1
75124,5,1
17421,5,1
2906,5,1
104423,2,2
55176,10,4
48275,11,2
114709,6,2
102589,11,1
69615,5,1
73653,5,3
26422,5,1
73297,5,1
5732,6,1
1648,1,4
27448,5,3
46417,4,1
27580,4,3
8272,4,1
22496,6,3
102514,5,15
105080,5,1
45830,5,1
57947,4,3
22454,4,1
108226,5,2
42760,4,1
56599,1,3
46516,4,2
4470,5,2
111985,7,4
88792,5,2
81512,4,1
10263,7,1
33190,6,1
58611,2,1
84014,2,4
22537,4,3
83254,9,1
98296,4,2
1306,5,1
116650,6,1
111041,4,2
102318,7,1
73728,7,2
117435,4,6
85788,5,1
100676,6,2
11289,5,2
114322,7,1
119023,5,7
8569,4,2
24795,7,1
70902,1,1
97135,6,3
53531,2,3
23441,5,2
67527,1,1
57048,5,2
89673,7,2
22789,4,2
19246,4,1
19241,1,2
105205,3,2
3361,5,11
27696,4,2
3649,10,1
12022,7,1
122304,2,1
88601,10,2
33551,6,5
99471,4,1
100635,10,1
54341,10,8
44049,7,2
73090,3,5
1067,1,11
12660,3,1
114665,10,10
96252,4,1
15796,2,1
105637,6,4
6845,5,3
104551,13,2
26030,2,2
54584,13,1
8486,5,1
103622,1,1
12414,4,1
70664,1,1
30832,4,1
116876,11,1
94012,4,1
24480,5,2
32451,1,1
36416,7,2
,5,
13712,5,5
49784,2,1
12986,4,1
95350,5,1
60657,5,10
773,1,14
2657,7,1
114195,10,2
46380,3,2
30153,5,4
80450,1,1
76591,1,1
70967,4,3
120735,4,1
102700,12,2
42075,5,4
95468,7,1
10301,5,1
35328,9,1
86369,6,1
21651,5,2
121855,3,5
36333,5,1
16119,10,2
13443,4,2
73786,3,5
93441,4,1
31740,8,2
16302,7,1
16592,1,1
793,1,4
48973,2,1
69212,5,1
75374,5,3
121622,5,15
38808,1,5
43786,11,4
60602,4,3
68374,4,1
28124,4,1
39903,4,1
88932,7,4
40132,7,7
99344,5,1
2576,5,3
5822,8,2
112037,5,1
42045,4,1
77135,6,1
20362,13,1
15982,2,3
22518,8,1
64816,4,1
16549,13,1
65654,12,1
16860,1,4
60206,1,2
67979,2,2
111825,4,1
20431,3,3
8409,7,1
44039,6,2
44587,7,2
7253,7,2
48955,4,3
97709,5,1
35017,4,1
90817,5,3
54918,8,3
6321,10,1
101797,5,1
2312,4,1
109555,4,2
27613,7,1
3085,6,2
6141,4,8
21555,9,3
101472,5,2
38656,5,2
15473,4,7
12369,7,1
35881,5,1
82840,5,3
69409,7,1
2340,7,7
87601,4,1
26015,6,1
63306,5,1
83781,4,2
16424,10,3
79235,5,1
79051,4,1
29720,1,1
647,1,36
9264,3,1
55018,2,2
67439,5,3
88743,4,1
53618,4,2
106095,6,2
73734,5,2
103565,5,2
35106,1,5
94162,5,3
49460,4,1
43070,4,1
71713,5,3
88112,4,6
54038,5,3
24876,4,2
70874,4,1
118046,2,1
71771,5,5
54024,11,2
39179,6,1
408,1,1
26821,4,1
86751,11,1
31194,10,1
5549,6,1
16366,11,3
23419,4,1
98261,5,1
24644,5,8
106889,6,1
63912,4,1
71210,10,1
27643,2,1
2508,7,1
92414,2,2
14813,4,1
115292,3,1
39077,4,1
17963,12,2
91123,5,3
16757,4,2
59903,11,1
80690,6,2
56832,4,4
86321,5,1
36869,6,20
19821,4,3
16480,5,3
29948,11,2
18461,6,1
8976,4,1
5258,2,1
110712,6,1
76330,7,1
102869,1,2
11768,4,3
76661,4,2
81546,5,2
34491,4,2
29270,5,2
71185,2,1
34506,5,7
57129,6,1
36734,1,1
16916,4,1
51557,3,1
35941,7,1
91765,10,1
39308,5,1
35402,1,1
26816,11,1
84816,8,2
117727,10,3
38283,10,1
93222,7,1
71470,2,3
12123,12,2
118776,7,1
7895,13,2
123066,6,2
16897,1,6
25744,4,1
1290,11,3
79393,5,2
10811,4,1
122520,5,3
103700,4,1
39641,3,11
36474,13,2
13604,5,8
194,9,2
86579,1,2
65995,5,1
67405,5,1
21581,1,1
49269,9,5
34016,2,1
34833,1,1
54491,4,1
11083,2,1
13695,7,2
122603,4,2
4367,7,1
116052,6,1
63656,9,1
83028,5,1
8517,4,1
13761,11,1
53965,3,1
74611,6,4
103423,5,1
13347,4,3
13337,6,3
15958,11,2
88902,4,1
9663,5,2
91390,5,1
68051,2,1
37210,6,4
100464,1,1
47993,4,1
54052,4,6
806,1,1
111558,5,3
11071,4,3
6854,2,1
879,1,2
14554,5,2
32231,5,1
110583,3,1
106146,5,1
37008,7,2
18208,1,1
109603,3,1
45558,4,2
33312,6,3
18660,6,1
106233,4,1
18797,4,1
16738,3,1
68931,5,1
55466,7,6
47999,5,3
1653,4,25
115034,11,2
76374,8,2
91702,10,1
26226,5,1
11424,3,5
881,5,11
14174,4,6
57065,7,1
16080,10,2
,3,
79526,1,4
111870,5,1
39274,6,5
24214,5,6
6694,5,2
76097,4,3
24786,1,1
118238,7,1
38568,6,1
52876,7,1
114687,11,2
87621,4,3
106612,1,1
205,5,11
47343,9,1
43316,6,2
66639,1,1
1894,5,1
45930,5,3
92119,12,1
49143,7,1
82193,2,7
34948,5,2
73726,13,1
52468,10,1
9491,7,9
16910,5,1
54041,6,2
53174,7,1
34876,6,2
104873,7,2
60157,2,1
8136,9,1
91699,5,2
65979,5,2
9383,5,4
73584,5,1
33030,5,2
11752,4,1
84545,4,2
36692,5,1
101075,5,2
45887,13,15
16256,11,1
103293,4,1
36749,5,2
23160,4,3
63315,7,4
9408,4,3
409,3,1
52642,2,2
100002,2,5
40424,7,1
17721,6,2
5881,7,1
13484,1,2
112985,5,2
2259,7,2
106597,4,1
21127,12,3
74793,4,2
11160,4,1
38293,5,4
52036,14,3
11268,1,4
55251,4,2
122392,2,2
21027,3,4
94325,6,10
48828,5,2
7968,10,2
27560,1,6
3025,2,3
44320,7,1
63264,5,1
30017,5,1
73512,7,1
25925,7,1
30185,11,3
56897,5,1
86121,3,1
37436,11,5
31307,4,4
36654,11,4
112312,6,1
90329,7,8
31281,2,3
115692,5,4
69842,7,1
121957,5,1
70886,6,1
61072,5,1
79720,8,1
39640,4,4
61294,5,1
93875,11,1
3492,6,4
29095,5,1
91219,6,2
13043,3,2
57202,4,1
71672,4,1
69976,7,1
30574,4,1
7015,3,2
58483,5,1
53351,1,2
71317,5,1
69228,10,6
89737,7,1
122219,5,1
105498,11,3
76286,4,2
13809,4,2
43837,4,8
38535,5,4
9638,7,4
34714,7,3
26128,4,1
95979,4,1
44709,5,1
2245,3,3
36411,9,1
2957,5,2
6402,7,2
40879,4,1
112134,4,1
35167,7,1
23033,4,8
45461,5,1
20148,5,1
68913,4,1
2571,10,1
70006,1,2
114524,1,1
6961,7,2
7516,6,1
115592,5,1
48758,1,1
28771,6,4
29793,11,1
21062,2,4
4586,5,2
51559,7,1
85560,4,2
96175,8,1
104266,4,1
65776,2,3
54640,11,2
47429,4,1
24671,4,1
61542,9,2
43102,2,3
122663,1,2
32622,1,2
36039,4,2
5577,7,1
1570,4,8
8081,3,1
78582,4,1
33451,4,1
3591,4,1
26717,8,2
97226,4,1
50199,10,3
63074,13,2
,7,
77316,5,2
66220,7,1
39891,2,22
4792,2,1
113259,6,2
110606,2,4
37554,6,2
59733,4,4
49344,4,1
85554,4,1
26487,5,2
80995,4,1
58542,5,1
115259,5,2
120842,11,2
81955,4,9
12741,10,7
60356,5,1
12870,2,1
94354,2,3
37728,4,2
64422,4,1
75328,7,1
100272,7,1
56452,2,3
19151,5,5
12033,11,2
11669,8,30
92052,4,1
116410,13,1
88260,4,2
31954,5,2
32608,10,1
59159,4,3
105353,3,1
2402,4,3
5555,11,1
112844,7,4
94376,5,1
75782,1,1
86957,2,1
5013,11,5
63,10,1
103854,2,1
9740,7,2
31406,6,3
57227,6,2
5145,11,4
119934,11,1
11469,3,1
119962,1,1
64189,4,1
119007,11,2
63889,4,3
22562,4,1
49377,6,1
5930,4,1
21481,6,1
584,13,4
11432,6,1
86234,2,6
19168,5,2
28434,11,1
95417,7,1
88777,3,2
39779,1,3
275,5,39
8426,10,4
44545,6,1
10491,5,3
121523,5,6
110105,5,4
9156,10,1
25053,7,1
33159,5,2
2592,5,2
105641,6,2
116150,7,2
26127,1,1
23606,5,2
49829,5,1
62610,4,4
63251,3,1
98871,5,5
47117,5,1
16108,3,2
17065,2,4
119188,1,6
44287,5,2
92097,5,5
6599,3,3
79799,5,1
100515,4,2
64141,3,1
113544,7,1
41596,5,1
71027,4,1
119225,4,6
1034,3,1
81040,13,1
49930,3,1
114119,1,1
24953,5,1
55032,4,1
90696,3,3
526,4,3
58774,5,1
120146,5,1
95766,2,1
8891,5,1
53481,5,1
67183,2,2
8547,5,1
105522,4,1
85070,5,1
62234,6,3
83945,6,1
21683,2,4
29277,5,1
69850,5,2
75541,5,2
85599,6,1
9977,3,2
788,1,4
116319,7,2
7726,4,6
39237,3,2
54251,11,5
37668,4,3
28972,5,1
46582,4,1
27065,12,2
47327,5,5
116225,7,1
46956,2,1
27165,5,1
13377,7,1
66700,11,1
87433,13,1
64453,7,8
45077,7,1
87117,5,1
96740,5,3
8984,5,2
45700,4,2
26597,5,2
9698,5,2
108049,1,13
10097,1,2
50004,7,1
84373,5,13
55196,9,4
111665,6,7
65490,4,1
83347,4,1
18826,5,1
978,2,2
35387,5,2
38535,6,3
114169,5,1
6587,4,6
90970,7,2
47844,5,1
51836,4,1
27168,7,2
57306,6,2
77742,4,1
94170,11,5
68081,7,1
3603,5,9
35322,4,1
82895,10,1
19449,5,2
78162,1,4
36473,5,2
3520,4,1
12253,6,1
18539,7,5
15250,5,10
2032,1,6
29781,2,3
7787,4,1
89117,6,1
78586,5,4
60424,3,1
122814,5,1
26386,11,1
1735,7,1
32249,7,1
82092,7,1
55351,2,4
6296,4,1
117363,3,1
32541,2,5
24580,5,1
74429,5,4
2764,6,1
20048,4,1
79281,3,2
105130,5,4
119933,4,3
58221,4,5
106492,7,3
101819,3,1
19450,4,6
96221,1,2
66647,4,1
26129,11,5
70838,3,1
67033,4,1
115965,5,1
36612,2,3
5895,5,1
60255,3,1
77442,2,1
31725,11,1
75550,12,1
88719,7,3
59505,5,3
10401,6,19
6207,6,3
72179,5,1
26192,5,2
113216,4,2
92815,7,1
12749,1,1
23048,5,1
63776,2,3
30086,1,3
2194,5,1
50861,4,2
4568,11,1
3959,5,13
198,3,3
57960,5,1
88886,5,2
103502,2,2
28766,3,1
116857,4,2
15768,4,1
33022,6,2
78664,4,2
56515,5,2
118208,3,1
34981,4,3
9068,8,5
12793,5,1
19937,7,2
24223,4,1
61304,3,2
18065,6,4
20430,5,1
102527,6,4
3587,4,2
3596,5,2
89028,5,5
1399,4,1
519,3,15
,7,
21205,4,1
6965,2,2
96368,5,1
7724,5,1
61257,5,3
35388,5,5
44174,5,2
31356,6,1
39633,5,1
22596,1,2
32748,5,5
35406,5,1
49588,4,1
72956,10,6
10945,7,5
35000,4,1
12723,4,2
113973,7,1
12541,6,1
72177,10,2
42265,10,1
108150,1,2
29659,6,1
91351,12,6
22222,10,5
49895,10,2
17851,1,1
95040,5,1
55346,4,3
92974,7,2
69187,5,7
118256,11,4
31238,8,1
119839,6,2
52358,3,1
45051,6,1
60090,3,3
46188,1,3
91437,1,4
105009,2,1
8370,2,3
2691,6,2
17256,1,1
42768,11,1
39413,5,1
2147,4,2
63227,7,3
73867,10,3
69548,3,2
99574,11,1
99367,10,2
21736,5,1
12906,5,4
20683,11,5
18749,4,3
16938,7,1
20781,2,1
64525,7,1
16093,3,1
939,1,13
82297,2,3
10549,3,5
102311,4,1
100218,11,1
12402,5,1
7161,5,1
98930,4,2
94854,5,4
17974,7,1
29399,11,2
2407,4,5
9376,4,3
39130,5,1
112081,7,2
64655,5,1
91980,12,1
2094,5,2
5382,1,2
1161,1,13
106605,5,7
8106,1,2
48154,8,5
44612,6,1
81654,1,2
24109,4,1
83296,4,1
19766,7,1
3990,5,10
18268,7,1
22767,2,1
28082,4,1
51096,4,6
101096,5,1
67110,3,2
50303,10,1
32628,5,7
28270,2,3
100003,6,1
51604,1,1
18381,2,1
56406,5,2
7975,1,6
2640,1,1
118864,5,1
33134,1,3
20873,1,5
66420,2,9
44797,2,1
38323,3,3
39341,6,1
73863,5,2
76403,5,7
69139,5,2
32544,3,1
48300,11,4
26426,5,4
69454,8,4
110056,6,1
89410,6,2
11597,5,2
84866,4,1
79528,7,2
7870,5,3
105915,5,2
57828,11,1
11396,5,5
14078,5,1
70321,13,3
14845,7,3
35786,11,2
75604,6,1
95408,1,2
28031,8,1
39189,5,1
9572,9,2
87095,5,5
65427,5,2
101928,3,1
116558,4,3
73717,2,1
63965,4,1
20842,6,3
35358,11,2
83851,4,2
8067,10,8
87896,5,4
83023,4,1
16241,7,1
77183,5,3
27308,5,5
5958,2,1
58176,5,1
6127,6,4
53815,7,1
5714,5,2
72089,5,8
34481,5,4
34341,4,3
63422,5,2
22417,7,3
12448,3,1
96072,7,2
19533,2,1
3788,12,5
69903,4,2
116560,5,2
86220,4,1
101676,5,2
71354,5,1
5857,5,3
90126,4,2
28293,4,1
94079,5,1
39508,4,1
63638,7,1
5890,6,2
67421,5,1
102139,4,1
72315,4,1
111452,8,1
